stage_name,grade_name,track_name,subject_name,assessment_type,template_code,exam_time,weekly_periods,model_no,second_round_note,notes
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,العلوم,ختامي,40_20_40,ساعتان,4,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,اللغة العربية,ختامي,40_20_40,ساعتان ونصف,5,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,اللغة الإنجليزية,ختامي,40_20_40,ساعتان,3,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,اللغة الصينية,ختامي,40_20_40,ساعتان,3,3,الدور الثاني 60 درجة تقويمات شفهية واختبار تحريري,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,القرآن الكريم والدراسات الإسلامية,تكويني,40_15_45,,5,1,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,الدراسات الاجتماعية,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,المهارات الرقمية,تكويني,40_35_25,,2,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,التربية الفنية,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,المهارات الحياتية والأسرية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,التربية البدنية والدفاع عن النفس,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,عام مطبق للغة الصينية,النشاط,تكويني,activity_average,,0,9,,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,الرياضيات,ختامي,40_20_40,ساعتان ونصف,6,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,العلوم,ختامي,40_20_40,ساعتان,4,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,اللغة العربية,ختامي,40_20_40,ساعتان ونصف,5,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,اللغة الإنجليزية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة تقويمات شفهية واختبار تحريري,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,القرآن الكريم والدراسات الإسلامية,تكويني,40_30_30,,8,1,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,الدراسات الاجتماعية,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,التجويد,تكويني,40_60,,1,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,المهارات الرقمية,تكويني,40_35_25,,2,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,التربية الفنية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,المهارات الحياتية والأسرية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,التربية البدنية والدفاع عن النفس,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,النشاط,تكويني,activity_average,,0,9,,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,السلوك,تكويني,behavior_80_20,,,10,,
المرحلة المتوسطة,الأول المتوسط,تحفيظ قرآن كريم,المواظبة,تكويني,attendance_100,,,11,,
المرحلة المتوسطة,الثاني المتوسط,عام,الرياضيات,ختامي,40_20_40,ساعتان ونصف,6,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,عام,العلوم,ختامي,40_20_40,ساعتان,4,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,عام,اللغة العربية,ختامي,40_20_40,ساعتان ونصف,5,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام,اللغة الإنجليزية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة تقويمات شفهية واختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,عام,القرآن الكريم والدراسات الإسلامية,تكويني,40_15_45,,5,1,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام,الدراسات الاجتماعية,تكويني,40_60,,3,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,عام,المهارات الرقمية,تكويني,40_35_25,,2,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام,التربية الفنية,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام,المهارات الحياتية والأسرية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام,التربية البدنية والدفاع عن النفس,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام,النشاط,تكويني,50_50,,1,9,,
المرحلة المتوسطة,الثاني المتوسط,عام,السلوك,تكويني,behavior_80_20,,,10,,
المرحلة المتوسطة,الثاني المتوسط,عام,المواظبة,تكويني,attendance_100,,,11,,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,الرياضيات,ختامي,40_20_40,ساعتان ونصف,6,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,العلوم,ختامي,40_20_40,ساعتان,4,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,اللغة العربية,ختامي,40_20_40,ساعتان ونصف,5,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,اللغة الإنجليزية,ختامي,40_20_40,ساعتان,3,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,اللغة الصينية,ختامي,40_20_40,ساعتان,3,3,الدور الثاني 60 درجة تقويمات شفهية واختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,القرآن الكريم والدراسات الإسلامية,تكويني,40_15_45,,5,1,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,الدراسات الاجتماعية,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,المهارات الرقمية,تكويني,40_35_25,,2,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,التربية الفنية,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,المهارات الحياتية والأسرية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,التربية البدنية والدفاع عن النفس,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,عام مطبق للغة الصينية,النشاط,تكويني,activity_average,,0,9,,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,الرياضيات,ختامي,40_20_40,ساعتان ونصف,6,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,العلوم,ختامي,40_20_40,ساعتان,4,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,اللغة العربية,ختامي,40_20_40,ساعتان ونصف,5,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,اللغة الإنجليزية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة تقويمات شفهية واختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,القرآن الكريم والدراسات الإسلامية,تكويني,40_30_30,,8,1,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,الدراسات الاجتماعية,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,التجويد,تكويني,40_60,,1,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,المهارات الرقمية,تكويني,40_35_25,,2,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,التربية الفنية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,المهارات الحياتية والأسرية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,التربية البدنية والدفاع عن النفس,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,النشاط,تكويني,activity_average,,0,9,,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,السلوك,تكويني,behavior_80_20,,,10,,
المرحلة المتوسطة,الثاني المتوسط,تحفيظ قرآن كريم,المواظبة,تكويني,attendance_100,,,11,,
المرحلة المتوسطة,الثالث المتوسط,عام,الرياضيات,ختامي,40_20_40,ساعتان ونصف,6,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام,العلوم,ختامي,40_20_40,ساعتان,4,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام,اللغة العربية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام,اللغة الإنجليزية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة تقويمات شفهية واختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام,القرآن الكريم والدراسات الإسلامية,تكويني,40_15_45,,5,1,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام,الدراسات الاجتماعية,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام,التفكير الناقد,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام,المهارات الرقمية,تكويني,40_35_25,,2,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام,التربية الفنية,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام,المهارات الحياتية والأسرية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام,التربية البدنية والدفاع عن النفس,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام,النشاط,تكويني,50_50,,1,9,,
المرحلة المتوسطة,الثالث المتوسط,عام,السلوك,تكويني,behavior_80_20,,,10,,
المرحلة المتوسطة,الثالث المتوسط,عام,المواظبة,تكويني,attendance_100,,,11,,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,الرياضيات,ختامي,40_20_40,ساعتان ونصف,6,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,العلوم,ختامي,40_20_40,ساعتان,4,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,اللغة العربية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,اللغة الإنجليزية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة تقويمات شفهية واختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,القرآن الكريم والدراسات الإسلامية,تكويني,40_15_45,,5,1,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,الدراسات الاجتماعية,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,التفكير الناقد,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,المهارات الرقمية,تكويني,40_35_25,,2,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,التربية الفنية,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,المهارات الحياتية والأسرية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,التربية البدنية والدفاع عن النفس,تكويني,40_60,,2,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,عام مطبق للغة الصينية,النشاط,تكويني,50_50,,1,9,,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,الرياضيات,ختامي,40_20_40,ساعتان ونصف,6,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,العلوم,ختامي,40_20_40,ساعتان,4,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,اللغة العربية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,اللغة الإنجليزية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة تقويمات شفهية واختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,القرآن الكريم والدراسات الإسلامية,تكويني,40_30_30,,7,1,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,التفكير الناقد,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,الدراسات الاجتماعية,تكويني,40_60,,2,4,الدور الثاني 60 درجة اختبار تحريري,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,التجويد,تكويني,40_60,,1,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,المهارات الرقمية,تكويني,40_35_25,,2,6,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,التربية الفنية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,المهارات الحياتية والأسرية,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,التربية البدنية والدفاع عن النفس,تكويني,40_60,,1,5,الدور الثاني 60 درجة,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,النشاط,تكويني,activity_average,,0,9,,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,السلوك,تكويني,behavior_80_20,,,10,,
المرحلة المتوسطة,الثالث المتوسط,تحفيظ قرآن كريم,المواظبة,تكويني,attendance_100,,,11,,
المرحلة الثانوية,الأول الثانوي,السنة المشتركة,الرياضيات,ختامي,40_20_40,ساعتان ونصف,5,2,الدور الثاني 60 درجة اختبار تحريري,
المرحلة الثانوية,الأول الثانوي,السنة المشتركة,الأحياء,ختامي,40_20_40,ساعتان,3,7,الدور الثاني 60 درجة اختبار تحريري,
المرحلة الثانوية,الأول الثانوي,السنة المشتركة,الكيمياء,ختامي,40_20_40,ساعتان,3,7,الدور الثاني 60 درجة اختبار تحريري / 40 اختبار تحريري + 20 تطبيقات عملية,
المرحلة الثانوية,الأول الثانوي,السنة المشتركة,الفيزياء,ختامي,40_20_40,ساعة ونصف,2,7,الدور الثاني 60 درجة اختبار تحريري / 40 اختبار تحريري + 20 تطبيقات عملية,
المرحلة الثانوية,الأول الثانوي,السنة المشتركة,علم البيئة,ختامي,40_20_40,ساعتان ونصف,5,7,الدور الثاني 60 درجة اختبار تحريري,
المرحلة الثانوية,الأول الثانوي,السنة المشتركة,الكفايات اللغوية,ختامي,40_20_40,ساعتان,4,3,الدور الثاني 60 درجة,
